------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1         cw.s      1 | Comment     | 11 |         |    0 | 00/8000               | ************************
    2 |  1         cw.s      2 | Comment     | 11 |         |    0 | 00/8000               | *   crossword solver   * 
    3 |  1         cw.s      3 | Comment     | 11 |         |    0 | 00/8000               | ************************
    4 |  1         cw.s      4 | Comment     | 11 |         |    0 | 00/8000               | * \
    5 |  1         cw.s      5 | Comment     | 11 |         |    0 | 00/8000               | * Purpose : make search in a 402 325  french words list.
    6 |  1         cw.s      6 | Comment     | 11 |         |    0 | 00/8000               | * Uses bitmap index files.
    7 |  1         cw.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1         cw.s      8 | Comment     | 11 |         |    0 | 00/8000               | * History :
    9 |  1         cw.s      9 | Comment     | 11 |         |    0 | 00/8000               | * version 1.0 : uses tempo files 
   10 |  1         cw.s     10 | Comment     | 11 |         |    0 | 00/8000               | * version 1.1 : get rid of tempo files, works in memory mostly.
   11 |  1         cw.s     11 | Comment     | 11 |         |    0 | 00/8000               | * version 1.2 : add a progress bar
   12 |  1         cw.s     12 | Comment     | 11 |         |    0 | 00/8000               | * version 1.4 : 
   13 |  1         cw.s     13 | Comment     | 11 |         |    0 | 00/8000               | * => new word file (ods8) 402328 words <= 15 chars, + 3 chars : AIRIAL, AIRIAUX, BRIC)
   14 |  1         cw.s     14 | Comment     | 11 |         |    0 | 00/8000               | * => page stop (wait a key, or esc. to abort).
   15 |  1         cw.s     15 | Comment     | 11 |         |    0 | 00/8000               | * version 2.0 : split dictionary and indexes by word length
   16 |  1         cw.s     16 | Comment     | 11 |         |    0 | 00/8000               | * => now indexes don't need to be run length encoded, nor they need to be splited in 4 parts.
   17 |  1         cw.s     17 | Comment     | 11 |         |    0 | 00/8000               | *
   18 |  1         cw.s     18 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
   19 |  1         cw.s     19 | Comment     | 11 |         |    0 | 00/8000               | * Dictionary : 402328 words
   20 |  1         cw.s     20 | Comment     | 11 |         |    0 | 00/8000               | * ==> split in 14 parts, by number of letters (from 2 to 15)
   21 |  1         cw.s     21 | Comment     | 11 |         |    0 | 00/8000               | * biggest subdictionary : 62954 words (< $FFFF)
   22 |  1         cw.s     22 | Comment     | 11 |         |    0 | 00/8000               | * ==> biggest index file : 7870 bytes (= 62954 / 8 + 1) = $1EBE bytes : < $2000
   23 |  1         cw.s     23 | Empty       | 11 |         |    0 | 00/8000               |                                        
   24 |  1         cw.s     24 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 to $1FFF 
   25 |  1         cw.s     25 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 : $2000 -> $4000  
   26 |  1         cw.s     26 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 : $5000 -> $8000
   27 |  1         cw.s     27 | Comment     | 11 |         |    0 | 00/8000               | * buffer 1 for OPEN MLI call (1024 bytes) : $8400 : for index files
   28 |  1         cw.s     28 | Comment     | 11 |         |    0 | 00/8000               | * buffer 2 for OPEN MLI call (1024 bytes) : $8800 : for WORDS files
   29 |  1         cw.s     29 | Comment     | 11 |         |    0 | 00/8000               | *
   30 |  1         cw.s     30 | Comment     | 11 |         |    0 | 00/8000               | ********************  main program  ***********************
